CPF-Source-ID-Anchor	CPF-Type	CPF-Relation-Type	CPF-Source-ID-Target	RD-Type	RD-Relation-Type	RD-Source-ID
af020002.r249	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r250	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r251	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r252	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r253	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r254	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r255	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r256	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r257	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r258	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r259	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r260	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r261	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r262	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r263	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r264	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r265	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r266	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r267	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r268	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r269	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
af020002.r270	corporateBody	associatedWith	af020002.c01	ArchivalResource	referencedIn	af020002.xml
gm018009.r001				ArchivalResource	referencedIn	gm018009.xml
mu019008.c01	person	associatedWith	mu019008.r001	ArchivalResource	creatorOf	mu019008.xml
	person	associatedWith	mu019008.r002
	person	associatedWith	mu019008.r003
	person	associatedWith	mu019008.r004
	person	associatedWith	mu019008.r005
	person	associatedWith	mu019008.r006
	person	associatedWith	mu019008.r007
	person	associatedWith	mu019008.r008
	person	associatedWith	mu019008.r009
	person	associatedWith	mu019008.r010
	person	associatedWith	mu019008.r011
	person	associatedWith	mu019008.r012
	person	associatedWith	mu019008.r013
	person	associatedWith	mu019008.r014
	person	associatedWith	mu019008.r015
	person	associatedWith	mu019008.r016
	person	associatedWith	mu019008.r017
	person	associatedWith	mu019008.r018
	person	associatedWith	mu019008.r019
	person	associatedWith	mu019008.r020
	person	associatedWith	mu019008.r021
	corporateBody	associatedWith	mu019008.r022
mu019008.r001	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r002	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r003	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r004	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r005	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r006	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r007	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r008	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r009	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r010	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r011	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r012	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r013	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r014	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r015	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r016	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r017	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r018	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r019	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r020	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r021	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
mu019008.r022	person	associatedWith	mu019008.c01	ArchivalResource	referencedIn	mu019008.xml
gm020007.c01	person	associatedWith	gm020007.r001	ArchivalResource	creatorOf	gm020007.xml
gm020007.r001	person	associatedWith	gm020007.c01	ArchivalResource	referencedIn	gm020007.xml
rs019001.c01	person	associatedWith	rs019001.r001	ArchivalResource	creatorOf	rs019001.xml
	person	associatedWith	rs019001.r002
	person	associatedWith	rs019001.r003
	person	associatedWith	rs019001.r004
	person	associatedWith	rs019001.r005
	person	associatedWith	rs019001.r006
	person	correspondedWith	rs019001.r007
rs019001.r001	person	associatedWith	rs019001.c01	ArchivalResource	referencedIn	rs019001.xml
rs019001.r002	person	associatedWith	rs019001.c01	ArchivalResource	referencedIn	rs019001.xml
rs019001.r003	person	associatedWith	rs019001.c01	ArchivalResource	referencedIn	rs019001.xml
rs019001.r004	person	associatedWith	rs019001.c01	ArchivalResource	referencedIn	rs019001.xml
rs019001.r005	person	associatedWith	rs019001.c01	ArchivalResource	referencedIn	rs019001.xml
rs019001.r006	person	associatedWith	rs019001.c01	ArchivalResource	referencedIn	rs019001.xml
rs019001.r007	person	correspondedWith	rs019001.c01	ArchivalResource	referencedIn	rs019001.xml
ms018013.c01	person	correspondedWith	ms018013.r001	ArchivalResource	creatorOf	ms018013.xml
	person	correspondedWith	ms018013.r002
	person	correspondedWith	ms018013.r003
	person	correspondedWith	ms018013.r004
	person	correspondedWith	ms018013.r005
	person	correspondedWith	ms018013.r006
	person	correspondedWith	ms018013.r007
	person	correspondedWith	ms018013.r008
	person	correspondedWith	ms018013.r009
	person	associatedWith	ms018013.r010
	person	correspondedWith	ms018013.r011
	person	correspondedWith	ms018013.r012
	person	correspondedWith	ms018013.r013
	person	correspondedWith	ms018013.r014
	person	correspondedWith	ms018013.r015
	person	correspondedWith	ms018013.r016
	person	correspondedWith	ms018013.r017
	person	correspondedWith	ms018013.r018
	person	correspondedWith	ms018013.r019
	person	correspondedWith	ms018013.r020
	person	correspondedWith	ms018013.r021
	person	correspondedWith	ms018013.r022
	person	correspondedWith	ms018013.r023
	person	associatedWith	ms018013.r024
	person	correspondedWith	ms018013.r025
	person	associatedWith	ms018013.r026
	person	correspondedWith	ms018013.r027
	person	correspondedWith	ms018013.r028
	person	correspondedWith	ms018013.r029
	person	associatedWith	ms018013.r030
	person	correspondedWith	ms018013.r031
	person	correspondedWith	ms018013.r032
	person	correspondedWith	ms018013.r033
	person	correspondedWith	ms018013.r034
	person	correspondedWith	ms018013.r035
	person	correspondedWith	ms018013.r036
	person	correspondedWith	ms018013.r037
	person	correspondedWith	ms018013.r038
	person	correspondedWith	ms018013.r039
	person	correspondedWith	ms018013.r040
	person	correspondedWith	ms018013.r041
	person	correspondedWith	ms018013.r042
	person	correspondedWith	ms018013.r043
	person	correspondedWith	ms018013.r044
	person	correspondedWith	ms018013.r045
	person	correspondedWith	ms018013.r046
	family	associatedWith	ms018013.r047
	family	associatedWith	ms018013.r048
	family	associatedWith	ms018013.r049
	family	associatedWith	ms018013.r050
	family	correspondedWith	ms018013.r051
	family	correspondedWith	ms018013.r052
	corporateBody	associatedWith	ms018013.r053
	corporateBody	associatedWith	ms018013.r054
	corporateBody	associatedWith	ms018013.r055
	corporateBody	associatedWith	ms018013.r056
	corporateBody	associatedWith	ms018013.r057
	corporateBody	associatedWith	ms018013.r058
	corporateBody	associatedWith	ms018013.r059
	corporateBody	associatedWith	ms018013.r060
	corporateBody	associatedWith	ms018013.r061
	corporateBody	associatedWith	ms018013.r062
	corporateBody	associatedWith	ms018013.r063
	corporateBody	associatedWith	ms018013.r064
	corporateBody	associatedWith	ms018013.r065
	corporateBody	associatedWith	ms018013.r066
	corporateBody	associatedWith	ms018013.r067
ms018013.r001	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r002	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r003	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r004	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r005	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r006	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r007	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r008	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r009	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r010	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r011	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r012	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r013	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r014	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r015	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r016	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r017	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r018	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r019	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r020	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r021	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r022	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r023	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r024	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r025	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r026	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r027	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r028	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r029	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r030	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r031	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r032	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r033	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r034	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r035	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r036	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r037	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r038	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r039	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r040	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r041	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r042	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r043	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r044	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r045	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r046	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r047	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r048	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r049	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r050	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r051	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r052	person	correspondedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r053	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r054	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r055	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r056	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r057	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r058	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r059	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r060	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r061	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r062	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r063	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r064	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r065	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r066	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
ms018013.r067	person	associatedWith	ms018013.c01	ArchivalResource	referencedIn	ms018013.xml
pp020001.c01	person	associatedWith	pp020001.r001	ArchivalResource	creatorOf	pp020001.xml
	person	associatedWith	pp020001.r002
	person	associatedWith	pp020001.r003
	person	associatedWith	pp020001.r004
	person	associatedWith	pp020001.r005
	person	associatedWith	pp020001.r006
	person	associatedWith	pp020001.r007
	person	associatedWith	pp020001.r008
	person	associatedWith	pp020001.r009
	person	associatedWith	pp020001.r010
	person	associatedWith	pp020001.r011
	person	associatedWith	pp020001.r012
	person	associatedWith	pp020001.r013
	person	associatedWith	pp020001.r014
	person	associatedWith	pp020001.r015
	person	associatedWith	pp020001.r016
	person	associatedWith	pp020001.r017
	person	associatedWith	pp020001.r018
	person	associatedWith	pp020001.r019
	person	associatedWith	pp020001.r020
	person	associatedWith	pp020001.r021
	person	associatedWith	pp020001.r022
	person	associatedWith	pp020001.r023
	person	associatedWith	pp020001.r024
	person	associatedWith	pp020001.r025
	person	associatedWith	pp020001.r026
	person	associatedWith	pp020001.r027
	person	associatedWith	pp020001.r028
	corporateBody	associatedWith	pp020001.c02
	corporateBody	associatedWith	pp020001.r029
	corporateBody	associatedWith	pp020001.r030
	corporateBody	associatedWith	pp020001.r031
	corporateBody	associatedWith	pp020001.r032
	corporateBody	associatedWith	pp020001.r033
pp020001.r001	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r002	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r003	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r004	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r005	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r006	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r007	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r008	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r009	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r010	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r011	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r012	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r013	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r014	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r015	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r016	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r017	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r018	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r019	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r020	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r021	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r022	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r023	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r024	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r025	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r026	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r027	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r028	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.c02	person	associatedWith	pp020001.c01	ArchivalResource	creatorOf	pp020001.xml
	person	associatedWith	pp020001.r001
	person	associatedWith	pp020001.r002
	person	associatedWith	pp020001.r003
	person	associatedWith	pp020001.r004
	person	associatedWith	pp020001.r005
	person	associatedWith	pp020001.r006
	person	associatedWith	pp020001.r007
	person	associatedWith	pp020001.r008
	person	associatedWith	pp020001.r009
	person	associatedWith	pp020001.r010
	person	associatedWith	pp020001.r011
	person	associatedWith	pp020001.r012
	person	associatedWith	pp020001.r013
	person	associatedWith	pp020001.r014
	person	associatedWith	pp020001.r015
	person	associatedWith	pp020001.r016
	person	associatedWith	pp020001.r017
	person	associatedWith	pp020001.r018
	person	associatedWith	pp020001.r019
	person	associatedWith	pp020001.r020
	person	associatedWith	pp020001.r021
	person	associatedWith	pp020001.r022
	person	associatedWith	pp020001.r023
	person	associatedWith	pp020001.r024
	person	associatedWith	pp020001.r025
	person	associatedWith	pp020001.r026
	person	associatedWith	pp020001.r027
	person	associatedWith	pp020001.r028
	corporateBody	associatedWith	pp020001.r029
	corporateBody	associatedWith	pp020001.r030
	corporateBody	associatedWith	pp020001.r031
	corporateBody	associatedWith	pp020001.r032
	corporateBody	associatedWith	pp020001.r033
pp020001.r029	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r030	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r031	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r032	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
pp020001.r033	person	associatedWith	pp020001.c01	ArchivalResource	referencedIn	pp020001.xml
	corporateBody	associatedWith	pp020001.c02
af019006.c01	person	correspondedWith	af019006.r001	ArchivalResource	creatorOf	af019006.xml
	person	correspondedWith	af019006.r002
	person	correspondedWith	af019006.r003
	person	associatedWith	af019006.r004
	person	associatedWith	af019006.r005
	person	associatedWith	af019006.r006
	corporateBody	correspondedWith	af019006.c02
	corporateBody	associatedWith	af019006.r007
	corporateBody	associatedWith	af019006.r008
	corporateBody	associatedWith	af019006.r009
	corporateBody	associatedWith	af019006.r010
af019006.r001	person	correspondedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	correspondedWith	af019006.c02
af019006.r002	person	correspondedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	correspondedWith	af019006.c02
af019006.r003	person	correspondedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	correspondedWith	af019006.c02
af019006.r004	person	associatedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	associatedWith	af019006.c02
af019006.r005	person	associatedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	associatedWith	af019006.c02
af019006.r006	person	associatedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	associatedWith	af019006.c02
af019006.c02	person	correspondedWith	af019006.c01	ArchivalResource	creatorOf	af019006.xml
	person	correspondedWith	af019006.r001
	person	correspondedWith	af019006.r002
	person	correspondedWith	af019006.r003
	person	associatedWith	af019006.r004
	person	associatedWith	af019006.r005
	person	associatedWith	af019006.r006
	corporateBody	associatedWith	af019006.r007
	corporateBody	associatedWith	af019006.r008
	corporateBody	associatedWith	af019006.r009
	corporateBody	associatedWith	af019006.r010
af019006.r007	person	associatedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	associatedWith	af019006.c02
af019006.r008	person	associatedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	associatedWith	af019006.c02
af019006.r009	person	associatedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	associatedWith	af019006.c02
af019006.r010	person	associatedWith	af019006.c01	ArchivalResource	referencedIn	af019006.xml
	corporateBody	associatedWith	af019006.c02
